A,B,C,D,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,name
-44.31222977,-32.92473123,-56.41413809,-1.773665512,-44.33010637,-73.97003745,-21.65252602,-43.54724168,-47.86197714,-41.95094399,12.89867205,-55.30406287,-54.8237484,38.31230409,-39.4627527,66.12903226,136.1012194,153.0504696,62.54793296,-53.43390126,80.825524,57.02074403,0.196915642,2.115045563,'BIC'
24.82035298,-71.18064206,-82.60710126,89.61667259,-69.70598553,-79.52380952,2.459191697,-79.38204222,-76.01283594,17.74933387,-56.12819973,-64.31040645,-72.70889319,-63.85768873,-92.2356317,-14,116.69341,62.04904296,86.90162683,-18.18323859,220.1188814,91.49789612,-5.860301624,1.450628604,'BIC'
-10.12604806,-67.53869819,-78.78842807,57.76142139,-58.99721252,-79.68503937,-14.92522969,-84.80988526,-87.88475434,-40.14276038,-40.9152219,-59.99278898,-74.19385476,-26.5163388,-74.1540404,61.11111111,63.14189046,152.0790232,127.4276781,-36.62715533,326.1857404,80.49598694,-8.565524593,8.057353396,'BIC'
-34.70941817,-65.18568307,-78.94410683,-6.142473978,-55.97714354,-71.875,-28.79036838,-86.48755286,-88.3072017,-21.60103904,-45.9346161,-53.80033334,-67.60403875,-73.83157588,-95.46121738,28.26086957,48.32883595,35.09139319,65.42402402,364.9472137,68.23801224,4.357152502,-5.669818435,-0.625778836,'BIC'
18.976207,-48.85320868,-47.70781815,28.89997769,-49.37345015,-73.72881356,15.04465314,-44.56981406,-40.72100669,164.0677635,-55.24029333,23.25408958,62.78137602,-28.07513953,15.59806034,-60.48387097,8.175969514,-45.93340772,22.34921292,-71.53569221,151.1808457,40.75622762,-0.602814012,0.633205337,'1Conolidine'
-49.33863034,-36.40206056,-51.52985075,-11.99319627,-72.83416756,-73.4375,-44.54875085,-51.54825757,-54.00753641,107.9009944,-77.42873893,-57.66166034,-60.38400004,-16.09147732,-52.11635888,-49.53271028,90.01897725,-53.83587652,71.30986728,-93.62426246,2790.178058,-5.006538669,10.43016191,3.400924344,'1Conolidine'
4.466198605,-61.56427196,-74.47576786,47.12729968,-64.21761284,-66.53061224,34.2818936,-69.88694479,-70.58082575,109.410148,-60.27939382,-6.210861002,16.73450335,-24.7130694,-15.98540146,-51.02040816,13.23168784,-26.90880265,21.71379225,-89.82396526,1884.249296,63.439585,2.586933231,7.820923148,'1Conolidine'
-41.9042051,-71.17756355,-54.96505838,-5.906709845,-80.84859406,-90.09287926,-34.65420822,-84.42500871,-87.98264828,71.50700046,-70.9842237,-62.69767393,-17.90069787,-60.47020362,-71.72402102,-38.94736842,42.8095353,-56.96493982,36.95855552,-96.17017557,921.3250008,-10.50334748,11.56801458,9.603125014,'1Conolidine'
-39.20936877,-66.80569589,-81.11933097,-2.708579222,-72.99513872,-84.40677966,-39.13924298,-70.70015204,-78.77800678,21.36318438,26.934592,-15.27660037,-24.78774434,-61.0102838,-76.15265828,-15.90909091,72.2169377,-14.60773264,69.41638516,-66.36367451,443.0544789,3.108094523,22.22740982,1.184357144,'1Conolidine'
-46.03308374,-49.21731188,-62.44557199,-23.73716895,-75.98139078,-81.49882904,-26.82622034,-58.54507784,-56.87926358,87.54706456,-83.05593209,-62.17193202,1.986310035,-33.40931712,-52.67822234,-44.04761905,11.35666014,-60.5280085,-0.318686564,-56.08403278,220.6779647,-28.83710187,15.24936722,-3.889282508,'1Conolidine'
-11.92218506,-54.74905225,-59.77192857,25.78010762,-55.85368726,-76.95473251,-1.711810406,-62.98427727,-80.6046304,164.3659384,-87.16120848,-71.78032252,5.614092185,-41.18709603,-58.7055875,-61.53846154,48.60506366,-48.78901649,42.63500422,-73.62881919,385.9106748,40.19336338,4.764889946,2.386884305,'1Conolidine'
-42.12819262,-17.6754274,-65.07076299,-25.57669101,-37.99858952,-78.02197802,-47.65329327,-8.821593572,-55.92,20.32106371,6.04341844,-8.557678444,-38.88467313,19.30435109,-3.761811375,-15,18.5499431,-49.29915703,14.48554498,-44.34696772,1278.534497,-40.63040718,7.030730745,3.074376435,'1Conolidine'
45.51791513,-42.29704673,-34.59872487,95.75385342,-44.25653077,-38.93442623,46.43995131,-46.28307461,-46.5558617,245.5130854,-30.2492644,123.5053683,51.71159622,-17.01141413,19.90376905,-69.82758621,82.95735774,-64.6075728,53.62405649,-91.52805961,4180.903594,124.9669935,18.09512521,35.32097317,'1Conolidine'
-21.12047185,-43.58199608,-79.46699807,11.96823859,-54.81866407,-79.53020134,-7.966167679,-37.51740021,-56.85358255,145.6380406,-15.29737049,8.129272458,12.55771431,-21.3425944,-38.45172267,-57.66871166,17.83869372,-62.04481793,16.2428294,-80.44300484,915.6526702,6.982730698,11.13356137,18.55540344,'1Conolidine'
-70.12999614,7.464150493,-72.21030043,-50.38119184,-48.76032105,-85.71428571,-50.11293774,11.13198141,-56.61319273,229.5696358,-35.21800094,75.73141019,-17.22957808,55.92331209,-11.05882353,-67.41573034,95.64401307,-79.99627318,11.24575739,-51.60579501,726.9081348,-44.50275975,28.20766043,-3.453995477,'1Conolidine'
-59.92524902,-65.18792314,-86.04611947,8.337099749,-62.07330433,-64.73029046,-50.9432668,-69.19676769,-80.21385942,71.70196857,-73.20337847,-32.23238569,-62.84025558,-74.5053118,-87.47057835,-38.18181818,129.6580598,-26.17924528,200.6371751,-95.86161536,3407.945473,37.63116057,27.64151945,11.73637224,'1Conolidine'
-12.47384834,-62.1450602,-67.48618952,29.40799544,-58.1821942,-74.02597403,-4.232599837,-66.47043152,-71.2031107,190.0372795,-43.31408095,3.639206206,-22.10442711,-56.74889651,-78.69055824,-65.35433071,53.94781298,-55.70840833,79.42086113,-97.22414171,5037.070585,71.82669406,12.71775145,18.87787145,'1Conolidine'
-20.41508454,-38.36224331,-63.33617643,36.79121915,-43.12721467,-65.17857143,-17.7125512,-36.1874972,-51.30572274,210.7630512,-8.02215054,207.9719349,-6.931675719,-14.90089935,-27.35303076,-67.30769231,90.51129832,-67.13434557,82.27623911,-94.03560694,3587.505806,49.99046694,5.08138843,28.33209544,'1Conolidine'
9.591976601,-38.70933705,-50.91615558,49.16860495,-27.3821459,-57.5,31.62318456,-53.4535235,-53.07232191,449.3215958,-49.71395163,83.45827227,34.38667977,-46.61835617,-38.78625894,-80,50.41275241,-59.87980296,54.37149612,-63.57075144,929.9678707,84.71698113,-3.861052938,-9.935514382,'1Conolidine'
-37.54197559,-5.74130666,-48.48004957,-10.54812558,-35.14445299,-67.56756757,-22.93596497,-25.19140024,-48.53736673,77.93082548,20.84001519,34.54523388,17.41254079,-15.02589996,-16.82824025,-41.37931034,27.01450508,-43.56326079,16.07757844,-21.0658666,280.7094161,-10.54593429,6.179414187,-4.286793381,'1Conolidine'
-56.8981739,-47.22883263,-82.87684966,-20.89478045,-58.52951943,-83.58662614,-61.23822306,-19.6274002,-84.63739605,107.5451594,-18.95519279,-13.07417905,-64.136479,11.049452,-62.55969436,-51.76470588,57.70588776,-70.77287066,70.70939011,-81.86570825,2368.41058,-33.830007,22.45472146,11.09530284,'1Conolidine'
-57.07134818,-38.32632598,-76.14350643,-42.96964459,-71.7983183,-87.28179551,-52.14986349,-51.19550167,-73.84063745,33.49773083,-20.45900082,-4.419399255,-63.86998302,-58.74774426,-90.62211646,-20.48192771,77.15663246,-57.02829754,23.18934334,-85.09885204,841.9224753,-43.94267943,26.46464128,2.497678016,'1Conolidine'
58.82247015,-59.23280897,-52.11305071,77.62452626,-49.16815443,-42.89405685,42.72216789,-57.14619064,-52.35357528,34.73818085,-2.189180447,-19.63769461,35.69040976,-22.1687627,-30.81333616,-26.58227848,0.791825627,35.3466586,30.68196071,-11.30770689,211.5265619,70.96945009,3.111822815,1.213315888,'CVIE'
118.9459741,-45.83908079,-22.99591878,125.3068285,-46.42164629,-7.942973523,127.80891,-38.82138477,-2.07950333,117.9412696,-66.66949088,8.292063968,101.5783401,-48.64855242,-37.67958058,-53.40909091,-11.76328224,23.46600332,18.34126654,-17.14397517,315.954797,169.5919494,1.753356296,1.161478476,'CVIE'
-14.31327686,-47.66980289,-42.89838055,7.447636239,-52.18519664,-34.25925926,8.73533829,-67.48999361,-56.65438165,60.7337799,-30.65764894,9.192101616,83.14926849,-27.04625153,39.35876175,-37.5,-18.0535871,-33.45874563,-6.067626542,11.43105671,742.2412619,2.137684043,7.412371894,-2.656536146,'CVIE'
-18.88714753,-68.17286007,-70.09591736,29.87094256,-78.08577436,-80.58419244,-1.487077368,-67.06582107,-73.92126901,74.61630937,-60.77092742,-29.09980276,-4.903250729,-3.465588613,-36.17072293,-38.57142857,21.9502886,2.942399667,41.6206434,87.02584061,250.9819551,39.51463486,14.25720497,-1.693118687,'CVIE'
53.87464368,-38.05880314,-32.77273798,76.53218083,-42.04085144,-30.68181818,75.20084474,-43.9506011,-35.85383502,43.85980068,-12.48841342,-11.07164085,49.23715925,-42.88671415,-45.20192664,-32.09876543,-14.02033509,33.10298935,8.428208766,-24.41168848,93.12638896,97.5219727,1.065232732,0.845651169,'CVIE'
-1.5714465,-51.07381898,-44.20340506,13.99129649,-48.98870756,-48.96421846,-7.91616633,-50.04288143,-52.90868829,29.26027845,34.65204516,42.58456248,-30.16753612,-18.62462388,-55.06004687,-21.62162162,-6.617392022,-7.33840771,14.20723298,71.03828371,5.553447095,5.166398458,1.575050559,-3.536482709,'CVIE'
26.81431915,-60.5333664,-64.72132348,40.44666918,-57.57604006,-68.58316222,22.61195129,-54.26091514,-54.20598495,49.25889327,12.40407942,6.887170922,40.28773819,-20.91019634,6.616989568,-33.65384615,-7.607961583,-9.236534344,18.86304827,-65.43668811,859.1397205,45.74030285,4.943167979,4.41377514,'CVIE'
-24.0479938,-59.68237706,-71.64699746,-17.21537206,-51.47464881,-65.14745308,3.811882152,-62.60310824,-71.14911515,-16.01398343,-2.528920529,-34.800999,36.92400092,-9.868439448,33.15350662,18.24817518,-38.0243855,-10.72265501,-22.84046383,-46.61876517,156.0490892,-19.89923325,6.336988979,6.357331552,'CVIE'
22.76080968,-28.68152492,-3.271906732,36.11975971,-32.14608209,-15.38461538,26.29403715,-41.74469306,-34.07630167,24.5461637,19.7655547,-1.370774811,29.50024242,-41.15113575,-34.32978333,-19.61722488,-6.675297446,7.521867997,21.52348002,-22.95910816,94.71922838,53.47690901,3.570594511,14.31253908,'CVIE'
-2.695010635,-61.22489711,-74.09099311,6.715822251,-58.19671225,-74.5210728,10.44522144,-52.87518415,-68.81070524,10.72282222,-0.693032169,-26.79452004,29.94503027,-7.711163093,87.76198934,-9.74025974,9.300571579,-16.20502276,-3.122669407,-75.0265038,612.8162691,6.996382299,10.95798872,14.97201232,'CVIE'
84.93029632,-12.77545314,-11.84349589,81.36148746,3.080549958,14.43298969,77.8672573,17.39340182,123.8537368,85.65374235,1.750066851,63.58839512,12.59738657,-40.61436702,-51.78775926,-46.2962963,-18.78697623,-8.622051687,9.546994494,-63.17795984,2061.902273,94.84823457,-1.335644812,13.22098752,'CVIE'
13.507881,-28.03352755,-17.45072273,52.9757811,-34.10050237,-22.92870906,19.3130935,-6.102844675,71.80037564,77.68068936,-34.39154737,-0.361449234,-4.758683613,-1.278341046,-23.59498374,-43.33333333,40.22794958,-10.84099056,60.16315902,-92.2421264,2954.916036,91.09561968,13.29678722,19.08726706,'CVIE'
4.624408242,-44.15783713,-59.22065029,23.93489076,-43.26964084,-57.85440613,9.623643362,-31.8511105,-17.5984215,25.82238321,-17.35080933,-32.07539232,-1.352931211,-35.0145716,-43.992136,-21.01449275,13.97784375,9.033794604,30.21961307,1.891516704,3803.411745,42.75148422,-0.432349125,9.446931409,'CVIE'
-17.03207622,-40.53125088,-70.52374389,5.629521693,-26.52041066,-58.87096774,-5.236193269,-41.89531072,-48.36325922,30.23804217,-5.48459944,-3.136623319,9.480378873,-30.59258153,-16.22498648,-21.42857143,27.5988056,-10.2861883,29.4855282,-34.76828517,189.0939718,22.70541569,2.673796448,9.002965465,'CVIE'
-6.942017617,-5.358590383,25.3872432,-14.24775461,-17.82581965,-60,-10.71781111,-21.72157243,-43.7447651,27.58903055,-7.021638406,20.45368993,-11.27225197,-7.249043878,-28.83481751,-15.50387597,-14.25173606,-21.54375514,-19.45952956,-5.052306581,-26.79419028,-28.09170504,-1.290162534,-22.62964904,'CVIE'
-13.22703848,-61.68462844,-76.34656954,-0.159830866,-50.68445621,-69.27374302,4.716644912,-56.69924219,-68.50500851,3.959598398,19.53621733,-5.390621273,16.0186478,-59.13688881,-76.44129871,-5.426356589,-12.58853794,-0.961908426,3.614526507,-42.10214001,119.1736659,8.501655799,6.332246928,3.254990479,'CVIE'
36.29614191,-55.56492546,-64.40714639,38.97969552,-52.41700104,-74.62686567,48.2002203,-48.62908284,-27.99657534,109.9680865,-21.53344926,39.99352952,65.07890084,-30.28867795,6.43075265,-53.68421053,26.42520373,-33.67785235,-1.978578534,-60.60174348,332.4673208,45.26796256,11.05851309,1.40142517,'CVIE'
-14.07684949,-15.62090278,-51.9862259,-29.95748127,-33.98059353,-63.81322957,2.462829148,-32.20267628,-49.99074817,194.9610174,17.23633978,192.7636913,39.88713259,-10.44728776,-5.457360341,-65.82278481,-6.110005611,-62.34041301,-18.09483403,16.36322149,55.93971822,-16.07764973,-6.048403724,-13.35296612,'CVIE'
34.41400397,-25.59514279,-20.56041406,104.0260224,-31.9622615,-35.95505618,29.95434086,-1.110728255,-6.138800518,185.328348,31.67434829,139.4581512,2.294424948,-8.911690985,-8.434491419,-73.23943662,221.2319726,-27.48786408,131.9264985,-45.04111308,603.8669813,176.6076174,9.90536112,2.552425135,'Baclofen1_0'
268.0147647,-43.99165016,-15.95931465,178.4933719,-8.055589253,-17.12707182,117.6328773,-6.740252753,-13.99240613,1196.830265,29.22709872,394.9026047,-46.72563686,2.371182205,-80.29956842,-93.10344828,-34.74785085,-83.23715306,14.20212213,-90.21695305,554.8489647,148.5413643,-5.205174842,0.281245916,'Baclofen1_0'
64.36375212,-10.32124913,-10.86304565,87.11488806,-51.14226511,-71.62162162,71.75303606,-9.902946884,-7.377683233,1134.017384,69.09622605,1542.623319,46.47869732,21.00055348,31.22934047,-92.67015707,88.69723377,-81.15074662,51.16146091,-85.59610477,2610.027431,159.6243985,0.610363145,1.279953907,'Baclofen1_0'
8.712939736,-38.76091937,-21.56306037,-2.494988113,-57.26012835,-81.21546961,19.21424694,-44.43473784,-67.33024539,2950.124482,29.69276979,1758.077054,-3.687118124,22.7017549,-50.58954085,-97.12643678,-79.67415156,-85.3997513,-42.68629102,-19.52834661,317.0008412,-48.75542008,-25.00414458,-58.32139315,'Baclofen1_0'
5.00030977,-25.74793732,-51.35674744,47.79344124,-8.409223454,-30,-17.98041526,-1.282536132,-33.72851215,203.8421249,-34.969393,33.76861031,12.27275094,-44.13031814,-53.03188164,-70.45454545,73.09199133,-75.32751092,89.74964165,-95.79812122,4146.275758,55.63186813,-5.975086356,80.70305296,'Baclofen1_0'
-30.88063371,-9.664682693,-73.57529449,-12.76768332,13.70730153,-57.8125,-45.40435898,7.179928492,-71.52561888,852.5566045,44.46138849,315.2172267,-83.42861917,96.58257067,-87.67577816,-97.11538462,82.73217837,-94.43750501,35.11449396,-75.72140731,1674.210738,-30.71355223,14.8454421,-19.27376796,'Baclofen1_0'
156.294551,-12.66173555,17.20183486,7.667868108,89.50930264,4.21686747,135.3783812,-10.83844351,41.27821753,696.3029781,166.3381401,790.9764653,6.157845591,-20.03214865,-37.01133864,-89.33333333,-88.96791769,-82.09868153,-56.51070825,-36.15772766,-45.94596196,2.364390928,-15.33198068,-12.67850313,'Baclofen1_0'
151.2763606,-13.16997054,21.93998965,135.2013444,12.53033667,34.63687151,224.2256337,-15.73974652,53.2626506,848.9519614,45.59104813,426.9428579,20.51608217,-10.52798261,-33.01085418,-94.84536082,15.18334749,-73.79797734,48.12683741,-38.86119767,897.617258,264.9557281,2.391341168,-6.053924862,'Baclofen1_0'
315.3868781,-27.68969298,-7.31037397,123.8136095,20.34257921,16,378.8544129,-86.44639717,-61.48253927,1728.892619,-10.43921869,482.7802281,17.97077674,-80.40359142,-89.59183673,-96.19047619,-62.7138965,-86.91438368,-34.34801452,-78.65212993,313.4150023,182.9396867,-14.32919584,-4.402510382,'Baclofen1_0'
-40.01861976,7.381930589,-67.29323308,-55.60474455,10.40933814,-71.58469945,104.7093791,-8.672344891,-36.62447257,503.224844,61.41740194,90.37915441,88.36736922,9.231628379,-43.32996463,-98.20359281,-69.69156662,-85.04737571,-10.79156662,-3.079747104,1684.946644,82.61803006,4.199618942,-24.09027435,'Baclofen1_0'
281.440725,-64.59817828,-57.26292248,198.2425069,-52.01601262,-60.48387097,284.2210431,-76.47785194,-60.66086032,375.717225,189.2063503,255.9195777,26.24525688,-47.73310262,-63.76393695,-94.59459459,-32.69428452,-79.82614683,-9.39212263,-56.20315896,65.63896876,248.1345316,-1.851115583,-7.002536019,'Baclofen1_0'
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91.44938246,-100,-100,-100,-100,-7.556801909,-100,'Baclofen1_0'
398.4246395,-56.36677036,-48.12845486,408.3253474,-42.49997135,-43.78698225,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94.15805616,-100,-100,-100,-100,-21.2398595,-100,'Baclofen1_0'
-1.015397148,112.4314491,113.4770889,-28.84671013,142.1614565,56.25,94.80639779,62.24459472,35.49281984,2650.265394,112.1845679,1855.865746,-69.90390134,-52.84643441,-93.59713012,-96.55172414,-1.982357836,-78.84915742,31.61770612,-33.7279551,1526.69972,156.3997121,4.555386926,-11.93422958,'Baclofen1_0'
243.4042517,-38.38215259,-3.873145598,131.5424767,31.81085265,50,219.3649723,-74.01225964,-63.05326332,2730.628815,8.503573162,753.4604296,72.14985591,-73.85995891,-77.8703995,-96.2962963,-30.37213147,-88.39099141,-14.29215511,-80.76169851,937.9402793,173.720835,-7.841304815,-7.293509501,'Baclofen1_0'
17.41809361,-28.78058189,-50.38666022,44.47669084,16.44504872,42.85714286,59.83001179,-52.81841563,-46.36419187,862.5678188,24.15715933,497.5716837,82.02916301,-47.17535234,-27.20578391,-90.17857143,86.91650897,-56.33950735,114.130439,-44.25777347,4888.487333,242.2447059,-3.4693492,2.650762579,'Baclofen1_0'
104.5945881,10.56303568,23.11952602,88.21024624,15.28022956,-13.97849462,92.02297697,18.66518367,11.92132069,1059.084355,102.5495918,1114.361427,-61.0826337,-29.81679784,-86.33066056,-95.41984733,-2.76194019,-86.55434424,6.582033566,-58.46598308,954.011968,104.6619938,-7.387545625,-10.10346692,'Baclofen1_0'
-30.04609418,0.66472665,-44.77209065,-22.30034722,8.700935204,-20.43010753,-37.36043671,-3.459982638,-31.21591472,-21.11809497,13.02392185,-9.041893819,-26.46704705,-24.25764201,-33.84749077,28.22580645,-13.19200974,-10.60225694,0.917483821,17.98934381,-12.71906014,-36.78572885,-5.230557644,-5.808277517,'Baclofen1_0'
39.54214963,-16.1129267,-33.81084637,45.89143262,-6.20273363,-23.07692308,55.60176656,-18.54185259,-19.68647466,274.152057,5.198603879,185.0756823,106.1868744,-21.19658022,-22.65085095,-72.22222222,19.55207463,-54.74966603,6.743375087,-74.00833273,151.8384988,81.19408435,2.652744853,0.770993485,'LY5'
104.7017904,8.187407721,46.98607699,52.71268606,25.13120233,93.90243902,70.85332487,16.31265351,116.7320096,137.1573916,42.23334344,154.1532351,23.48758278,20.48615481,81.94619968,-57.2815534,-24.57680956,-29.34250562,-10.26027338,-80.77186948,299.8691788,68.17121304,-6.410801611,1.771434988,'LY5'
34.91337088,-64.83936467,-79.87350857,9.388265715,-58.52829354,-77.8280543,10.86938801,-79.36833413,-81.75474602,75.94332776,-25.29992314,33.06203794,45.58663106,-76.80316818,-76.61981729,-43.90243902,-24.8121871,-49.38665468,-23.481592,-81.07638794,306.5940331,-9.426777387,0.328125163,0.362892928,'LY5'
-21.02159475,-36.00714042,-70.03475968,-13.50272909,-26.78208251,-71.97802198,-16.79266636,-31.35752279,-64.23611111,280.9378847,67.81487762,435.4011406,-29.03850028,-20.42708214,-64.89405332,-71.81818182,40.53713967,-64.14257927,43.91741372,-55.59792773,14291.76245,19.7498426,-4.491637857,3.906423465,'LY5'
55.31001076,-31.62410005,-32.24274219,37.29964424,-41.59478221,-56.34218289,55.87941532,-33.53156434,-25.98257502,428.8628918,126.3581058,812.8810895,35.32022985,-16.68536658,-7.324616899,-81.91489362,-26.95178749,-73.6349454,6.975179775,-94.6383848,9845.116522,57.95249308,-0.340755197,8.582420936,'LY5'
-8.860613368,-42.62103959,-55.26099366,0.986756827,-21.45694159,-60.49382716,-14.01462666,-46.45802623,-63.69686885,131.6442031,-19.28991514,23.60344655,-5.038313459,-37.4858063,-59.55251709,-56.19047619,16.98790396,-21.83160394,62.16059066,642.6744192,222.1178157,39.4343893,-0.178232607,-4.720494173,'LY5'
63.05455723,-27.49493358,-11.31158641,29.70553261,-29.73493048,-39.24528302,56.98761015,-19.93911338,-13.22130883,172.0578938,32.66562614,114.3673104,-19.7620318,-51.92304388,-66.28514907,-63.63636364,-27.53580076,-50.41052632,-12.84462333,-78.77987518,308.6761939,36.91718767,-3.87763511,0.253942499,'LY5'
-15.77392358,-36.66322542,-66.45046117,12.46564184,-39.97944663,-60.60606061,-5.507337985,-39.91210638,-51.86941127,443.8399786,89.2751333,655.7665629,0.711917099,-18.62022558,-43.31294672,-80.16528926,17.02733493,-71.72365909,28.75729975,-20.95481378,603.1305342,21.66620007,-8.649330189,-7.251121459,'LY5'
-40.33740752,-27.71173551,-55.08681498,-29.17260643,-21.05435862,-53.33333333,-32.07277695,-29.44393522,-56.95070813,332.0512104,9.638277806,297.3885907,-36.5465277,-32.97471389,-69.40643175,-76.875,23.86896207,-62.38445449,42.65656985,-36.67837867,2568.7755,-3.097353598,-3.655583325,-2.382946643,'LY5'
114.4293812,-11.87538485,-30.56079956,43.39684625,-2.334489608,-51.35135135,207.6251667,20.34514264,53.05160367,380.9989462,-24.66348189,-5.409960162,198.1655651,-28.53450976,5.143699337,-93.02325581,52.06227688,-73.2926364,-38.03203339,-72.11957313,184.3458393,33.44034243,8.483084233,-38.35789969,'LY5'
-32.87598728,-41.57125738,-75.24937656,-22.3472713,-49.15817007,-75.29880478,-32.86311959,-48.83657937,-82.75118731,269.8582301,2.13333601,105.6081124,-34.44909736,-1.479763738,-44.7862069,-72.11538462,24.58099587,-77.13077019,25.87902222,-70.12024486,822.857704,-18.46727683,0.50860334,-0.908292621,'LY5'
38.98361669,17.5289701,39.19398622,33.95864288,-3.283683251,-6.622516556,45.50480093,22.5539643,62.44762955,244.5478149,48.92918045,191.465043,-16.21396553,19.22314491,-5.574055306,-70.24793388,9.339329038,-58.51570773,-4.228534483,-38.35463275,318.6868909,38.51751357,0.993729677,-0.652975965,'LY5'
26.00864569,-21.08950927,-33.07663874,28.38700227,-8.468874601,-14.60674157,2.858108593,-38.92385022,-53.44513122,104.6028662,23.22066807,97.08513902,-5.925752721,-37.46632078,-67.29770123,-50.89285714,-20.56173067,-42.9130341,12.62416733,-37.27245112,449.7539296,15.84308834,-4.560649688,0.006052927,'LY5'
46.38118042,-20.78134018,-30.07079266,44.96763366,-7.563396141,-31.13207547,24.32828849,-10.49517456,-22.78600796,195.502147,22.21497431,142.0800272,-22.19411635,-46.38618484,-81.83405217,-65.04854369,-13.80805042,-52.9986053,7.754945114,-38.54438494,204.8471259,33.96987903,-1.542041877,-0.288443178,'LY5'
-13.09640892,-30.32543099,-51.84592366,14.54767355,-24.0660742,-50.38461538,-22.96246306,-51.11743268,-74.07674602,291.7871881,87.39823119,449.043515,15.04188667,-24.04453185,-22.12755599,-73.73737374,10.60959494,-71.01028655,33.60765943,-0.32969855,535.1754414,2.928049986,-1.651960906,-3.247875348,'LY5'
28.24387883,-27.70070659,-20.41216542,42.19267862,-20.70074979,-24,4.73808477,-35.95816308,-63.13504125,423.8514292,128.9279859,1218.333832,8.849550555,-6.491529471,6.345497034,-80.18018018,24.53010648,-73.05003477,25.98444374,10.78944534,420.2940776,30.19138223,1.220661784,-3.263562011,'LY5'
-10.20614967,-64.54724,-79.20962199,0.276299113,-58.01113696,-85.9922179,-10.41944512,-37.68620055,-65.95053259,344.7946375,39.35207906,327.3082761,-13.90572718,-25.09512832,-61.8932625,-78.26086957,15.48100766,-71.67668181,57.50545072,-71.82150732,16508.69131,32.38013042,4.764456764,14.44380519,'LY5'
-51.65239317,-47.38320522,-77.32798347,-70.73816692,-65.61828195,-91.66666667,-49.55651794,-54.8698827,-79.81014793,-54.66877921,65.44994002,34.7814873,-32.86661016,-48.8851029,-76.20905834,103.6363636,-77.96157106,-44.19071854,-71.91625511,252.128219,-98.60009429,-84.76277936,-16.8206845,-30.42164858,'LY5'
30.11698463,20.04675697,101.9524774,-37.53037887,-22.21737522,-66.29213483,33.15177855,-15.44397715,-18.62648914,173.5089983,164.6683593,809.0233596,41.88107699,-7.790883902,16.22616984,-62.5,-65.72204289,-61.61837335,-49.04202032,-4.449617278,-81.71877387,-49.1114078,-7.445437981,-16.63738928,'Nickel2'
-9.197680255,-39.08070709,-47.13899527,-35.52084356,-25.57764514,-61.62162162,-10.2012539,-52.93226012,-73.43056736,-8.427771839,18.91331166,-0.604768243,46.99587384,-25.58528196,0.865800866,6.779661017,-66.33411331,-46.07318405,-49.24468115,91.74723065,-90.07755885,-54.42236009,-5.218091924,-6.404727501,'Nickel2'
-22.7240617,2.081112274,-26.94774718,-27.65542925,-21.77864063,-67.39130435,-18.28935631,-0.117111311,-10.44315517,39.87867569,-9.913062869,8.693091023,-16.05314378,4.423695986,-17.1313075,-27.34375,-14.5915256,-52.13094725,-22.74374846,1.071286426,-30.97160062,-42.61219961,2.896645462,-4.151985481,'Nickel2'
-11.67723435,93.23536633,243.5578447,-49.10266556,-14.70776738,-6.060606061,5.569109125,-32.34237572,-38.01014248,61.33634569,-7.167749181,45.27401894,14.254011,-17.33844039,-12.97019163,-38.70967742,-59.73525351,-53.48708487,-59.45667383,14.81193065,-10.99978285,-57.19877175,-12.71392315,-24.70987875,'Nickel2'
-45.24537298,-19.14306855,-65.16473137,-25.99393531,-61.2279831,-86.20689655,-53.29649895,-34.97529154,-77.44176543,235.1582186,2.23461786,186.3591155,-67.46790022,-3.119765786,-73.13829787,-70,26.20808299,-63.153457,30.97859929,-42.19802924,60.85105857,-38.8284085,-4.743036431,-62.0586538,'Nickel2'
-27.57763646,-16.88483438,-32.23345588,-45.28388572,-12.16277364,-62.5,-37.68910856,-34.02752461,-66.83492242,54.15770328,51.0984047,195.7340578,-38.37917234,1.096205319,-42.93843011,-31.11111111,-51.19342328,-57.28,-37.72586271,-19.83671707,-63.47158445,-61.59474471,0.636858088,-16.50772832,'Nickel2'
-47.63049345,-39.71573697,-72.4549378,-47.44102518,-60.1675307,-75.79908676,-43.3421342,-40.84893331,-72.84617746,9.670057027,36.87184938,143.504259,4.924398836,-5.231557884,-19.87712324,-7.407407407,-35.63791061,-54.71734027,-33.22530094,25.42213131,-68.60321099,-62.16688062,-8.803094109,-15.77254815,'Nickel2'
-52.36371748,0.202217857,-63.0325213,-58.11469219,-41.90164241,-79.41176471,-34.27977325,-20.89549889,-46.77647892,20.32728525,-41.19408016,-31.24354116,18.57526214,-2.231367402,-24.90518331,-14.08450704,-40.10694726,-58.91072722,-41.95085005,-4.210800908,-83.89469874,-65.31815184,-1.183487228,-11.04037864,'Nickel2'
-61.22214463,-22.80978339,-51.73244608,-59.85267035,-51.78485744,-75.57755776,-54.39942316,-31.66843536,-64.72237265,-46.14253245,-62.25969947,-71.55995383,-9.83285523,-12.29292688,-10.72,61.53846154,-27.49697264,-40.60947334,-38.65952593,21.58993789,-41.83504716,-69.04761905,3.409862106,-8.334980715,'Nickel2'
